Entry,Type,Description,Mandatory?,Allowed values
`failed`,`list`,"Index/name of failed cavities.

Must be a `list[list[int]]` or

`list[list[str]]`.",✅,
`history_kwargs`,`dict`,"kwargs for the

:class:`.OptimizationHistory`.",❌,
`id_nature`,`str`,"Indicates if failed is element

index/cavity index/name,

`element` or `cavity` or `name`.",✅,"('element', 'cavity', 'name')"
`objective_preset`,`str`,"Objectives for the

optimisation algorithm.",✅,"('CorrectorAtExit', 'EnergyMismatch', 'EnergyPhaseMismatch', 'EnergySeveralMismatches', 'EnergySyncPhaseMismatch', 'experimental', 'rephased_ADS', 'simple_ADS', 'sync_phase_as_objective_ADS')"
"`optimisation_`

`algorithm`",`str`,"Name of optimisation

algorithm.",✅,"('bayesian_optimization', 'differential_evolution', 'downhill_simplex', 'downhill_simplex_penalty', 'experimental', 'explorator', 'least_squares', 'least_squares_penalty', 'nelder_mead', 'nelder_mead_penalty', 'nsga', 'simulated_annealing')"
"`optimisation_`

`algorithm_kwargs`",`dict`,"Keyword arguments passed to

the optimisation algorithm.",❌,
`strategy`,`str`,"How compensating cavities are

selected.",✅,"('corrector at exit', 'global', 'global_downstream', 'k out of n', 'l neighboring lattices', 'manual')"
`tie_politics`,`str`,"How to select the compensating

elements when several are

equidistant to the failure.",❌,"('upstream first', 'downstream first')"
`shift`,`int`,"Distance increase for

downstream elements (`shift <`

`0`) or upstream elements

(`shift > 0`). Used to have a

window of compensating

cavities which is not centered

around the failed elements.",❌,
`n_compensating`,`int`,"Number of compensating

cavities around every failure.

They are used to shape the

beam without retrieving

nominal energy, so that it can

propagate up to the ``

correctors `` without losses.

Currently, you must set at

least 1 compensating cavity to

avoid errors.",✅,
`n_correctors`,`int`,"Number of compensating

cavities at the exit of the

linac. They are used to

retrieve nominal energy. Not

affected by the `` shift ``

keyword.",✅,
